id,activity,time_min,time_max,time_average,x_min,y_min,z_min,x_std,y_std,z_std,x_var,y_var,z_var,x_median,y_median,z_median,x_mean,y_mean,z_mean,x_max,y_max,z_max,label,final_label
1,Walking,4991920000000.0,5974870000000.0,5472666406966.799,-19.61,-5.79,-15.09,6.967988552626232,5.396159610344823,3.2207525850079666,48.55286446953023,29.118538540316766,10.3732472138355,-1.23,9.62,-0.72,-1.0000412098592644,9.455536116942696,-0.3436070290024104,19.57,19.57,13.44,0,1
1,Jogging,5374660000000.0,6298490000000.0,5854316327785.817,-19.61,-19.61,-17.2,10.706282214440089,9.483499255184247,5.653877615194009,114.6244788552362,89.93675812308018,31.966332087591905,-0.04,0.42,0.57,-0.20845604196816228,0.1979305354558612,1.1645568017366137,19.57,19.57,19.0,1,2
1,Upstairs,6489310000000.0,6848770000000.0,6668160064102.563,-19.61,-13.95,-16.44,7.779192495083151,6.492358701823331,4.7512295973481935,60.515835875558004,42.15072151314113,22.574182686717478,-6.7,5.09,0.15,-6.349432692307693,5.332679487179488,0.6336602564102564,16.55,19.57,18.58,3,1
1,Downstairs,6552940000000.0,6895550000000.0,6726541574294.457,-19.61,-5.01,-10.15,8.061251166258893,4.761466674340804,3.978546050907821,64.98377036551037,22.67156489085808,15.828828679194222,-0.84,8.54,-0.11,-1.033366201972118,8.542869772186332,0.5756409384563074,19.57,19.57,17.05,4,1
2,Walking,7981270000000.0,10012500000000.0,9028226003066.7,-19.5,-3.21,-17.27,3.1512600814446117,3.4804653634986686,3.433426041003811,9.930440100906305,12.11363914651392,11.788414379043102,-4.21,8.77,-0.5,-4.281787205043019,8.764059971036717,-0.5714481642388619,10.92,19.57,11.14,0,1
2,Jogging,8794760000000.0,10378200000000.0,9617204338197.86,-19.61,-14.98,-19.61,10.047730421005166,4.599569004057719,6.223607707142736,100.9568866131927,21.156035023088524,38.73329289240645,-1.14,1.12,0.04,-0.8705014423892754,1.6032114372984896,0.3505871372815205,19.57,19.57,18.12,1,2
3,Walking,0.0,101991000000000.0,101377909658521.56,-16.78,-4.79,-7.27,6.186261109056589,4.396071596954512,3.9066083044140014,38.26982650942603,19.325445485550183,15.261588444116445,-0.27,7.7,-0.27,1.3275086718569329,7.922722577661298,0.6133662221537037,17.12,19.31,18.58,0,1
3,Jogging,101236000000000.0,102290000000000.0,101681533309130.52,-19.23,-14.25,-18.89,8.114998644979641,7.9660626847115505,6.021514301342716,65.8532030080214,63.458154696753816,36.258634481274854,-4.6,0.89,-0.5,-6.3337393356326,2.971330550009076,0.4485051733526956,13.06,19.76,17.54,1,2
3,Sitting,102437000000000.0,102518000000000.0,102477356743318.84,0.5,-0.42,9.43,0.16318253400307686,0.14964456738457005,0.040072601385695364,0.026628539403665327,0.02239349654771512,0.001605813381816834,1.38,0.0,9.66,1.3781665630826598,0.056631448104412674,9.677240522063393,1.99,0.61,9.96,2,3
3,Upstairs,102728000000000.0,103191000000000.0,102952325417766.05,-19.23,-6.78,-13.82,7.321590276223396,6.639742414469725,3.9806307426307086,53.60568417288898,44.08617933050825,15.845421109176712,-1.27,6.24,1.04,-1.6613984168865434,7.134676048079741,1.7144884198182353,19.84,19.76,19.19,3,1
3,Downstairs,102807000000000.0,103260000000000.0,103037878232110.64,-19.08,-6.63,-9.43,5.771033146757422,5.2083065841289535,4.069623790234194,33.30482358097288,27.12645747428101,16.561837794040123,-1.16,7.44,1.99,-1.2144137101623569,7.8915213469633185,2.341846061334937,18.39,19.76,17.27,4,1
3,Standing,102540000000000.0,102681000000000.0,102610294617563.72,-3.45,8.12,-0.84,0.1256223501650527,0.07380927047851253,0.17504067978752724,0.015780974860991108,0.00544780840857022,0.03063923958047965,-1.08,9.43,-0.42,-1.0700531161473088,9.41423866855524,-0.381320821529745,-0.31,10.08,2.91,5,3
4,Walking,2600180000000.0,2904090000000.0,2752125227833.5254,-17.05,-6.28,-12.83,4.714030820839528,4.0932882451762165,4.339590894786499,22.222086579825,16.755008658097793,18.8320491341139,2.68,9.72,-1.73,2.1446504359269616,10.153574601085703,-0.9055930251686132,14.25,19.57,15.51,0,1
4,Jogging,2988310000000.0,3033010000000.0,3010649284916.201,-8.43,-12.26,-19.3,8.557922664507789,9.179301204763695,5.8574156086868125,73.23804033169608,84.25957060777623,34.309317612887895,3.95,3.76,-1.8,5.887296089385475,5.628759776536312,-2.1202458100558657,19.57,19.57,15.7,1,2
4,Sitting,3618170000000.0,3680940000000.0,3649559801113.762,-10.31,-7.01,-10.8,0.595684061893235,1.1163423489943836,0.8158462376617813,0.3548395015936234,1.2462202401582982,0.6656050835068839,-7.21,-0.65,-6.74,-7.011256961018299,-0.9750517104216389,-6.812919649960223,-1.57,0.93,-3.06,2,3
4,Upstairs,3433090000000.0,3573790000000.0,3533660849673.2026,-13.67,-2.6,-12.41,2.6576667413037627,3.5873898054121565,3.1814744049555244,7.06319250783216,12.869365615975076,10.121779389387106,-1.92,9.66,-0.99,-2.058111837327524,9.350610021786492,-1.234633260711692,10.34,19.27,12.64,3,1
4,Downstairs,0.0,3492830000000.0,3409958105501.9854,-16.09,-3.68,-16.7,4.147460899943735,3.837748861080624,3.750551859022896,17.2014319165621,14.728316320725625,14.066639247220099,-2.26,9.58,-1.76,-2.41954622802042,9.543199092456039,-1.7514577424844011,14.41,19.57,15.13,4,1
5,Walking,1202310000000.0,1906500000000.0,1554484573712.9802,-8.05,-3.91,-7.7772183,2.5962434027971284,4.231367023578493,3.1159578425528114,6.740479806567612,17.904466888227514,9.709193276566369,3.06,9.15,0.84446156,3.0944798890429963,9.187916292730684,1.5621139818214895,12.95,19.57,14.709975,0,1
5,Jogging,1945940000000.0,2266140000000.0,2106031022638.564,-12.22,-11.8,-12.789507,5.405739938952544,7.6000866620920355,5.162815354679103,29.222024287586645,57.76131727130926,26.654662386510314,3.49,7.59,1.7297841,3.985245901639344,7.681530054644807,1.7980283787494142,19.11,19.57,14.601013,1,2
5,Sitting,3041170000000.0,3124340000000.0,3082745108173.0767,1.76,0.08,2.4516625,0.24188447874035904,0.1870760204817536,0.19303034555044013,0.0585081010554952,0.0349974374392895,0.037260714303322326,4.25,3.02,8.049625,4.263792067307692,3.041442307692308,8.04557356219952,9.53,6.89,9.425281,2,3
5,Upstairs,2427750000000.0,2893400000000.0,2673398464718.04,-6.09,-1.38,-7.654635400000001,2.135584769196658,3.348892760539003,2.3218368859817673,4.560722306424743,11.215082721590543,5.390926525105509,0.5,9.19,1.2258313,0.6037437260112194,9.536350752878654,1.799985052664895,10.31,19.27,13.143636,3,1
5,Downstairs,2579320000000.0,2995870000000.0,2787348573605.608,-13.17,-1.12,-8.471855999999999,3.1190867757855347,4.166937862245291,2.6934160284908466,9.728702314880204,17.36337114781335,7.254489902531406,0.38,8.62,1.9477097,0.34039317281316683,9.1230356598598,2.3761591217964035,13.02,19.57,14.09706,4,1
5,Standing,3147190000000.0,3222890000000.0,3185040726072.6074,-6.66,6.32,-2.2201166000000003,0.5604782403355368,0.2872196252996767,0.5100661956249314,0.31413585788961984,0.08249511315728668,0.2601675239192908,-1.42,9.72,0.9942854,-1.3294191419141916,9.742607260726073,1.033663027648845,3.06,12.41,4.2086873,5,3
6,Walking,0.0,3871340000000.0,3522513373659.166,-13.4,-6.59,-10.269742,4.8767208007146365,4.3541658160836505,3.809168654965089,23.782405768122807,18.9587599539514,14.509765841968546,2.22,8.77,-1.3075534,3.0101766271473505,9.183840632309057,-0.2681085092976853,19.57,19.57,18.305748,0,1
6,Jogging,0.0,3211030000000.0,2704492752580.809,-19.61,-19.61,-19.6133,8.505918900279546,7.745806665256209,6.327692394277501,72.35065633813281,59.99752089552752,40.039691036597326,1.84,4.25,-0.88532263,3.655995092232189,4.814285835166695,-0.2832635865254696,19.57,19.57,19.041246,1,2
6,Sitting,58826400000000.0,58910300000000.0,58868347647409.17,5.94,2.22,5.63,0.07217229808224039,0.13853592850523602,0.0744414877309455,0.00520884061047176,0.019192203486807863,0.00554153509559651,6.44,2.49,6.51,6.426075044669446,2.4884216795711738,6.499452054794519,7.06,4.33,6.7,2,3
6,Upstairs,0.0,4141650000000.0,4052626338535.4136,-7.82,0.0,-8.308413,2.98228722061607,3.6695304211305886,2.4631174010480392,8.894037066249924,13.465453511602838,6.066947331345647,1.95,9.11,-0.42223078,2.4939795918367347,9.536188475390157,0.02382334503601443,19.19,19.57,11.563675,3,1
6,Downstairs,0.0,4131520000000.0,4057792449406.839,-6.32,-0.27,-6.701211,2.7160004775611593,3.768546782435845,2.129105305385557,7.376658594112443,14.201944851407564,4.533089401420924,1.8,9.58,-0.3405087,2.1560293091416605,9.524473133286813,-0.037363287511514284,14.44,19.57,11.645397,4,1
6,Standing,58933800000000.0,58969200000000.0,58951474330042.31,-3.76,8.35,-1.95,1.103953707010938,0.32284768668834035,1.2944862127789487,1.2187137872231917,0.10423062880001277,1.6756945550747857,0.53,9.58,1.99,0.3306911142454161,9.631509167842033,1.4685190409026798,2.91,11.99,3.15,5,3
7,Walking,207783000000000.0,208560000000000.0,208170000906371.75,-16.4,-7.74,-8.2,6.269049797117728,4.278608460281577,3.410305128746255,39.300985358741826,18.306490356393077,11.630181071153011,6.4,5.75,-1.12,6.7486495060273715,6.704169310251065,-0.2169980966192332,19.91,20.04,16.74,0,1
7,Jogging,207408000000000.0,208254000000000.0,207774074049874.8,-19.27,-19.15,-19.8,8.726379630857728,8.306986369837412,6.023172994238049,76.14970146184864,69.00602254866456,36.27861291851855,-2.64,6.21,-1.18,-3.9243275617989752,6.910818904497441,-0.2294021561581183,19.91,20.04,19.38,1,2
7,Sitting,209271061402000.0,209397361451000.0,209334156772236.84,-7.78,-4.59,5.79,0.3114177491290821,0.17570062860696625,0.23960561494672056,0.0969810144726239,0.030870710892883086,0.057410850713996125,-6.55,-3.34,6.74,-6.4703954132068,-3.3694226967180705,6.790474495848161,-4.52,-2.41,7.86,2,3
7,Upstairs,208710000000000.0,209072000000000.0,208894169675090.25,-18.2,-3.45,-12.98,7.672897190949375,3.6415525724425484,2.9310354090362054,58.87335130287883,13.260905137862938,8.590968569024037,6.09,5.67,-0.99,4.1032574284920855,6.155692863093585,-0.8129880588725353,19.89,19.46,17.01,3,1
7,Downstairs,208772000000000.0,209113000000000.0,208948726628267.6,-7.21,-8.39,-9.81,5.157739680519878,5.033377353292677,2.8109440685354006,26.602278612009286,25.33488758063959,7.901406556434353,7.08,4.71,-1.12,7.604816127603012,5.223447053610988,-0.7900620292423571,19.91,20.04,13.4,4,1
7,Standing,209133000000000.0,209251461488000.0,209192386344981.38,-9.7,4.1,-1.99,0.32479849113030895,0.4199686786655067,0.5440941171295339,0.1054940598405254,0.1763736910600516,0.29603840829496714,-8.01,5.56,-0.76,-8.028262156448205,5.571780126849895,-0.7013488372093023,-6.17,8.05,2.18,5,3
8,Walking,110041000000000.0,111451000000000.0,110669624970773.9,-14.67,-5.09,-12.91,5.080109255372197,4.500444714997059,4.227729831779131,25.807510046518264,20.25400263274496,17.873699530515196,1.95,7.89,-0.89,2.706980944587328,8.124233107318213,-0.124731704465747,19.91,20.04,19.0,0,1
8,Jogging,110821000000000.0,111738000000000.0,111277800252108.98,-19.27,-19.15,-19.72,11.255680128301536,9.061297509094787,6.7723329891389765,126.69033515064214,82.10711254832734,45.86449411578005,-0.31,0.15,-1.54,-0.3742276738097549,0.2802608358382624,-1.7243692427033843,19.91,20.04,17.97,1,2
8,Sitting,112425000000000.0,112560000000000.0,112492371248610.6,-3.72,-2.26,8.47,0.2837669366517748,0.16543347066748862,0.0534829469464537,0.08052367433673235,0.027368233217090813,0.002860425614077181,-0.8,-1.53,9.49,-0.8742793627269358,-1.5574027417562062,9.495131530196367,-0.08,0.46,10.0,2,3
8,Upstairs,111845000000000.0,112281000000000.0,112059216483269.7,-10.04,-13.59,-12.57,3.700083598156821,4.720182259849202,3.2656557758756897,13.69061863334913,22.28012056619512,10.664507646510252,1.18,8.96,0.95,1.4770963395463732,8.647841904334156,1.2508286548394345,18.54,20.04,18.35,3,1
8,Downstairs,0.0,112226000000000.0,112031491332934.84,-15.64,-3.98,-10.34,5.329028156049968,4.5030606928357,2.8555035342786734,28.398541087973317,20.277555603361925,8.153900434277991,1.31,7.1,1.53,2.2569336521219365,7.701685594739988,1.6589001793185894,19.7,19.99,16.78,4,1
8,Standing,112578000000000.0,112742000000000.0,112660001529519.72,-10.99,3.68,-2.26,1.026115775093142,0.7717894349066929,0.8923631543394746,1.0529135838949997,0.5956589318335925,0.7963119992226969,-6.36,7.35,1.33,-6.279951055368613,7.343652493117161,0.9970480269195472,-3.02,9.89,3.72,5,3
9,Walking,7145890000000.0,9614590000000.0,8342522021976.321,-14.48,-4.99,-12.98,5.425324339033465,4.636060947010538,3.5720791699607517,29.434144183708916,21.493061104396247,12.759749596467488,3.49,5.48,0.19,4.481312388764219,6.6746390157084265,0.7783633831153758,19.34,19.57,18.35,0,1
10,Walking,0.0,4395680000000.0,3881670805487.431,-14.98,-6.63,-14.48,4.709101632678767,4.958424014727262,5.398413982030448,22.175638186897817,24.585968709824012,29.142873521381826,-2.14,11.22,-1.73,-1.4882518393623545,10.3628548436542,-0.14574110974862048,18.05,19.57,19.23,0,1
10,Jogging,3746810000000.0,4739630000000.0,4245830638033.764,-19.61,-18.96,-19.57,8.388578422924809,9.964002220030212,6.208651875970394,70.36824795755965,99.28134024076698,38.54735811699069,-3.26,8.66,-2.3,-2.776617841774247,7.905336809003642,-1.6322351870241645,17.05,19.57,19.0,1,2
10,Upstairs,0.0,5383210000000.0,5141058040037.244,-15.89,-10.72,-15.01,2.9807445600320626,4.6045860963233585,3.5107475066733813,8.884838132160734,21.202213118454395,12.325348055613365,-1.69,9.66,0.325,-1.839094506517691,9.863007448789572,0.7225162942271881,11.75,19.57,18.39,3,1
10,Downstairs,0.0,5456450000000.0,5212340561264.822,-14.71,-2.22,-13.21,3.574959125430325,4.193160527713584,4.211064343834345,12.78033274849756,17.582595211175267,17.733062907912988,-0.8,9.7,0.38,-0.6536785243741765,10.020266139657444,1.134540184453228,15.94,19.57,18.24,4,1
10,Standing,0.0,5575780000000.0,5530978849397.591,-3.64,0.0,-2.3,0.3503003484717809,0.3248045341362552,1.0949480824330189,0.12271033413945112,0.10549798539546976,1.1989113032237448,-0.91,9.81,0.95,-0.9466746987951808,9.829331325301203,0.4315421686746989,1.76,13.57,4.79,5,3
11,Walking,1474120000000.0,2247930000000.0,1828777717910.6936,-19.61,-8.43,-13.947235999999998,5.34554645244254,3.825706048634672,3.415064218314181,28.574866875221023,14.636026770559914,11.662663615209851,0.5,8.62,-0.040861044,0.6362036579337618,8.589327731092437,0.7545277633676059,14.79,19.53,16.780268,0,1
11,Jogging,56598700000000.0,57221400000000.0,56910049686847.6,-19.46,-7.63,-17.92,4.705870123931014,6.987964280092178,3.4702232361525995,22.145213623306493,48.83164477984419,12.04244930873342,-2.11,7.55,-1.57,-2.588528986670949,8.049401798618918,-2.2073004657138267,15.09,19.57,15.21,1,2
11,Upstairs,2323850000000.0,3042390000000.0,2693504929417.122,-15.7,-5.09,-11.073342,6.0225588291201575,4.208607383680661,3.4837931872521777,36.271214850213156,17.712376109971377,12.136814971544686,-0.27,7.31,1.1849703,1.2470127504553734,7.342238160291438,1.548716028976776,19.42,19.57,18.578154,3,1
11,Downstairs,2775010000000.0,3116040000000.0,2950699237097.9805,-10.27,-19.61,-10.800936,3.7258614035833326,9.745772671683524,2.3632782873160965,13.882043198711962,94.98008496813335,5.585084263299702,1.08,5.83,1.0760075,1.6678010471204183,2.9152206432311147,1.4981771265183246,18.43,19.57,12.830367,4,1
12,Walking,16977800000000.0,18004500000000.0,17482170050009.262,-19.57,-17.2,-11.69,6.230320520812942,6.184085129621639,4.779269734044737,38.81689379206284,38.24290889040749,22.84141919075605,-4.52,5.67,0.0,-5.138160770513056,5.592966290053713,0.5498647897758845,15.21,19.57,19.19,0,1
12,Jogging,17342300000000.0,18433600000000.0,17880112718446.6,-18.28,-11.33,-14.44,4.697882911984031,9.029028276963206,5.973333604709526,22.070103854711565,81.52335162620115,35.680714353152105,-1.08,9.92,0.69,-1.034212783171521,8.675064724919094,1.788623786407767,17.01,19.57,19.61,1,2
12,Sitting,18645400000000.0,18759800000000.0,18702599126256.008,7.35,-2.56,2.87,0.08256721551844227,0.1101564208121084,0.18082255648550288,0.006817345078468895,0.01213443704613431,0.032696796933952874,8.16,-2.11,3.98,8.145246832678026,-2.10392747924858,3.9928527741371775,8.88,0.0,4.33,2,3
12,Upstairs,18830600000000.0,19459300000000.0,19078340354182.367,-17.39,-14.44,-14.1,4.23008034245064,6.7691470084056125,4.746736212173644,17.893579703587328,45.82135122140665,22.5315046679606,-1.12,8.73,2.05,-1.3839374529012811,8.317954031650338,2.5075357950263752,15.13,19.57,18.96,3,1
12,Downstairs,18936300000000.0,19545200000000.0,19206528432055.75,-15.6,-4.5900574,-13.44,3.813784404495275,5.480537290175266,4.657947362137425,14.544951483971381,30.03628898900165,21.696473628442998,-1.04,8.47,1.4386886,-1.3332857334996515,8.479454261733798,2.2534560030641115,13.1,19.57244,19.34,4,1
12,Standing,19303100000000.0,19386500000000.0,19344814790419.16,-4.14,7.89,-1.61,0.16401423768553575,0.10115164471026422,0.2099514955730423,0.02690067016356741,0.010231655227591523,0.0440796304933572,-3.26,8.47,-1.12,-3.2419700598802392,8.472850299401198,-1.0872754491017964,-2.11,8.96,0.27,5,3
13,Walking,1047160000000.0,2079830000000.0,1567973060473.6719,-11.26,-3.21,-12.5579605,2.5615468252372557,4.802961581601234,4.58275715098116,6.5615221378830615,23.06843995433742,21.00166310486896,-0.89,9.81,0.19068487,-1.0320863033647578,10.073568636468154,0.6132183929012034,8.5,19.5,18.34661,0,1
13,Jogging,0.0,2517980000000.0,1798182929677.9949,-16.59,-17.12,-18.34661,5.123462614270361,8.983724440002135,8.108879663640954,26.249869159826087,80.70730481389168,65.75392939940983,0.0,5.75,1.920469,0.05054018979641493,6.953894070889772,0.7402922542918322,16.13,19.57,19.15021,1,2
