id,activity,time_min,time_max,time_average,x_min,y_min,z_min,x_std,y_std,z_std,x_var,y_var,z_var,x_median,y_median,z_median,x_mean,y_mean,z_mean,x_max,y_max,z_max,label,final_label
13,Sitting,723702000000.0,782622000000.0,753160692111.9592,4.67,4.33,5.41,0.3059719007164645,0.2411471641256522,0.38848242681493,0.093618804028046,0.05815195476584425,0.15091859594401744,5.56,5.33,6.47,5.596870229007632,5.2565055131467355,6.581840542832909,6.82,6.59,7.27,2,3
13,Upstairs,0.0,3409320000000.0,3085892488141.4404,-14.25,-4.86,-10.310603,1.5814693133097617,3.337012381590001,2.3579773931171606,2.5010451889404495,11.135651634884974,5.560057386451599,-0.84,9.66,1.4573771999999998,-0.9029862009486848,9.422876239758516,1.8716877461207415,11.35,19.5,14.410328,3,1
13,Downstairs,2866040000000.0,3498730000000.0,3166919245460.976,-12.11,-3.45,-10.079058,2.2377210961028045,2.95585219521424,2.2333532188743628,5.0073957039435335,8.73706219995284,4.987866600256479,-0.11,9.3,1.879608,-0.3588493279886819,9.561834473001651,2.00506548650224,12.07,19.42,14.818938,4,1
13,Standing,855462000000.0,938342000000.0,896900550331.525,-7.74,6.55,-1.99,0.3214074504369237,0.23597343231613466,0.39942428617792025,0.10330274919636358,0.05568346075905739,0.15953976038874115,-4.9,8.47,-0.19,-4.894562989752863,8.470271247739602,-0.0993610608800482,-2.41,10.42,3.34,5,3
14,Walking,59189800000000.0,60290600000000.0,59732856050220.07,-12.79,-6.17,-17.67,4.70306897294812,4.067471236675703,4.2361893604472325,22.11885776430729,16.544322261184174,17.945300297566323,0.53,10.0,-2.03,0.9662125694494552,9.97998196118046,-1.4754455588426294,18.89,19.57,17.62,0,1
14,Jogging,59596100000000.0,60667100000000.0,60125770253784.17,-19.61,-16.85,-19.61,9.770395172086005,8.09099649498936,6.97153137473788,95.46062181872149,65.4642242819301,48.60224970895464,4.44,9.08,-1.88,3.585675879207772,8.130957903456585,-0.7558475788839523,19.57,19.57,19.42,1,2
14,Upstairs,57749300000000.0,58401600000000.0,58052000244528.67,-7.16,-13.02,-11.03,3.316131707901737,3.128856845753133,2.5705711779158857,10.996729504151292,9.789745161216246,6.607836180731865,7.27,6.93,-0.91,7.320958552390268,7.021885316053307,-0.4773505318498593,19.57,19.53,14.98,3,1
14,Downstairs,57651500000000.0,58328500000000.0,57894042852173.92,-14.4,-3.21,-19.5,5.957592350789371,4.6076422581628345,5.40938735379941,35.49290661818402,21.23036717920789,29.261471543444987,3.95,9.19,-0.3,4.4927269565217385,9.422973913043476,-0.3334330434782608,19.57,19.57,16.17,4,1
15,Walking,0.0,1597850000000.0,1302734393269.1477,-9.34,-1.69,-8.853226,5.609974535426659,3.9793596223245022,3.221720868404653,31.471814288135548,15.835303003786604,10.379485353914033,4.33,8.62,-1.3075534,4.889069303495534,9.128927053517216,-0.31798768636776825,19.57,19.57,13.102775,0,1
15,Jogging,0.0,958892000000.0,540510808422.53296,-19.61,-19.61,-19.381754,9.34235139463038,8.713145283995527,5.1042490169453565,87.2795295807522,75.91890074001353,26.053358026987638,3.49,2.34,-0.27240697,5.725866083287758,5.446064536291896,-0.33129508240940697,19.57,19.57,16.970953,1,2
15,Upstairs,0.0,2089420000000.0,1975850455426.3567,-17.77,-2.53,-11.032481,3.4315353465179945,4.45386907452635,2.6185455577567303,11.775434834402374,19.836949733022198,6.856780838047508,-3.98,8.5,-0.50395286,-3.968982558139535,8.760852713178293,-0.26892927597868216,16.55,19.57,14.1787815,3,1
15,Downstairs,1887010000000.0,2096970000000.0,1988773456299.6597,-17.86,-1.23,-12.299174,3.525674358896917,4.120944598644523,2.884186038142348,12.430379684983187,16.98218438509747,8.318529102615253,-3.64,8.47,-0.53119355,-3.641628830874007,8.897423382519865,-0.09190256005334847,6.44,19.57,14.601013,4,1
16,Walking,5305050000000.0,5931040000000.0,5618036500279.53,-4.59,-8.31,-15.091345,4.556501466579662,3.7694784344908254,3.074197688741438,20.761705614942613,14.20896766809141,9.4506914294632,8.2,4.56,-0.42223078,8.640606181614888,5.147196709527993,0.009511724602348054,19.57,19.57,13.443283,0,1
16,Sitting,933292000000.0,1082410000000.0,1007845079088.4718,5.24,2.37,8.12,0.05979305954699754,0.03910471635182466,0.04071544243039516,0.0035752099699907936,0.0015291788409566634,0.001657747252302822,5.43,2.56,8.24,5.4603418230563,2.5452949061662204,8.248431635388737,5.75,2.72,8.43,2,3
16,Upstairs,6858860000000.0,6929340000000.0,6894095350815.023,-7.65,-1.33,-11.985906,2.9311375784938503,3.9239640124214614,2.709444560401987,8.591567504058789,15.397493570778732,7.341089825891916,2.49,9.58,-0.9942854,2.727951807228916,9.82305457122608,-0.979719044907158,14.75,19.57,11.454713,3,1
16,Downstairs,6952870000000.0,7160740000000.0,7042457123809.522,-8.58,-3.45,-11.795221000000002,4.714738435737019,4.29714004700925,4.158697247345831,22.228758517415944,18.465412583610657,17.294762795081795,4.63,8.43,-0.38136974,5.208368253968255,9.005784126984127,0.501998449399365,19.0,19.5,17.815414,4,1
16,Standing,58503100000000.0,58602000000000.0,58552560737746.34,0.72,9.85,0.04,0.0675053582882236,0.02459808279051752,0.06218718165937684,0.004556973397621438,0.0006050656769691541,0.003867245562736335,0.99,9.92,0.31,1.0079636179888831,9.924269833249117,0.30795351187468417,1.27,10.04,0.5,5,3
17,Walking,35000800000000.0,58183100000000.0,42200317846440.016,-5.56,1.61,-8.66,2.082901980337517,3.0821885111874217,2.2548451319150766,4.338480659693951,9.499886018495737,5.08432656892112,2.4925237,9.66,-0.38,2.446658210990596,9.733791954975716,-0.3803379274089077,9.466142,19.15,8.349273,0,1
17,Jogging,58231500000000.0,58548300000000.0,58390512892741.06,-9.00305,-10.419566,-9.997335,4.561470562952726,7.717617508883593,3.438735932779578,20.80701369668427,59.5616200134266,11.82490481538943,4.099725,10.079058,0.27240697,3.9585285324759827,8.55298319278512,0.1329176742419646,17.665589999999995,19.57244,12.912089,1,2
17,Upstairs,34334800000000.0,34942000000000.0,34645424872561.08,-5.79,1.65,-9.53,1.6087383865437448,2.674107558818628,1.5432493734159078,2.588039196339371,7.15085123613092,2.381618628548592,0.11,9.47,-2.26,0.2534839163297592,9.83094392687643,-2.3913482158551593,7.08,19.5,2.45,3,1
17,Downstairs,34436300000000.0,34855900000000.0,34649641252986.46,-7.46,2.72,-10.19,2.0515258059587724,2.883550901328692,1.5354540159632646,4.208758132514791,8.31486580055351,2.3576190351377173,0.23,9.62,-1.12,0.2748871781258296,9.970323865144676,-1.294255375630475,12.11,19.57,7.4,4,1
18,Walking,0.0,19170400000000.0,18655519636884.85,-15.75,-7.46,-17.883516,5.5247167923031535,4.894104070914553,3.2427156157127834,30.522495635156435,23.952254656942397,10.515204564387536,-0.76,10.95,-0.6537767,0.024340659340659338,10.83237060041408,-0.7597438210293042,18.89,19.57,13.021052,0,1
18,Jogging,0.0,18817400000000.0,16641987208138.76,-19.61,-15.94,-16.739407,10.24550971227234,8.329395989765862,5.488991918059004,104.97046926426684,69.37883755432763,30.129032276517076,-3.68,10.69,0.0,-3.6604961641094063,8.920583722481656,-0.10020700520780518,19.57,19.57,18.619015,1,2
18,Sitting,276452000000.0,349743000000.0,313113986366.7349,4.52,1.08,7.89,0.13981094195479474,0.10923083533573988,0.10295786539340317,0.01954709949028699,0.011931375388143522,0.010600322046366123,5.56,1.76,8.39,5.562719836400819,1.7702658486707568,8.399400136332652,6.36,2.41,9.53,2,3
18,Upstairs,0.0,33687100000000.0,33267283958762.89,-6.13,-5.33,-9.888372,3.165120803243627,3.573016927995896,3.388913409573189,10.017989699125582,12.766449967745226,11.48473409758498,2.91,10.0,-0.88532263,3.0898309278350515,9.882313402061856,-0.3935129069707217,18.28,19.57,14.669114000000002,3,1
18,Downstairs,0.0,33601100000000.0,33337353581780.54,-19.15,-1.14,-15.5135765,4.976882532140194,4.30559437375125,3.821539235512396,24.76935973872219,18.538142911278413,14.60416212856067,0.38,9.72,-0.29964766,-0.03614492753623187,10.257652173913042,-0.12641261616811592,14.48,19.57,15.826844,4,1
18,Standing,374642000000.0,472292000000.0,423452997441.1464,-1.73,8.77,-0.23,0.2699003003867841,0.09795667699522877,0.29878477836755263,0.07284617214887627,0.00959551056794758,0.08927234378414753,-0.3,9.92,0.84,-0.32629477993858746,9.93885363357216,0.8393961105424771,1.18,10.73,2.45,5,3
19,Walking,129806921510000.0,130762391603000.0,130395410684144.2,-18.96,-3.41,-8.62,6.3085715121842405,5.0854101417265145,3.401652366881968,39.79807452434254,25.86139630957489,11.57123882511369,-2.3,7.93,-0.69,-0.41109181704687336,8.49951594597662,0.02249687890137329,19.91,19.76,18.54,0,1
19,Jogging,129612111482000.0,130447632570000.0,130164925833323.31,-19.23,-19.42,-18.5,10.461975817409158,9.027452687438467,4.078710417610882,109.45293800405402,81.49490202394,16.635878670727536,-3.3,-0.84,-1.33,-4.3863415838528494,1.5868730325288565,-0.8707129189556199,19.95,19.76,15.83,1,2
19,Sitting,131496891542000.0,131623531465000.0,131560206655900.14,6.4,-2.07,0.76,0.14483938676928398,0.2135450507130046,0.21886778782827845,0.020978447959702242,0.04560148868401971,0.047903108548844296,8.96,-0.76,2.3,8.958224151539069,-0.8135161799526439,2.263685872138911,10.88,1.38,3.34,2,3
19,Upstairs,130916491457000.0,131315761507000.0,131115702388733.64,-19.23,-11.73,-15.6,8.438046158260732,5.068907449751594,3.1427866275173137,71.20062296893872,25.693822734147204,9.877107786101652,-6.02,3.95,-0.5,-4.2383668224299065,4.557011682242991,-0.3083691588785046,19.95,19.76,17.16,3,1
19,Downstairs,0.0,131357351686000.0,131121091750452.56,-18.01,-14.75,-15.6,7.008994587038415,6.119881778378294,4.454668182023349,49.12600512113379,37.45295298132667,19.84406861193122,1.88,6.44,-0.99,2.5875478194338184,7.134938791124713,-0.4295141545524101,19.95,19.76,17.27,4,1
19,Standing,131371491487000.0,131478021486000.0,131424754773948.88,-8.39,3.76,-2.87,0.5646906463864132,0.4219277101079507,0.6641409196162582,0.3188755261163051,0.17802299255693887,0.4410831611087291,-5.28,8.05,-1.18,-5.212692307692309,8.089160412757971,-1.0842870544090055,-0.08,11.65,3.68,5,3
20,Walking,0.0,1423160000000.0,865820450205.5734,-13.06,-2.03,-10.651112,5.583413665261191,4.571995404638829,4.2833876476122965,31.174508157425407,20.903141980038573,18.34740973971761,0.38,9.62,-0.551624075,0.7723747525506316,9.705682960255825,0.3062524911780113,19.53,19.57,17.543009,0,1
20,Jogging,0.0,1805000000000.0,1056758989959.8394,-19.23,-10.23,-14.137921,9.837901295884722,8.370642126262647,4.568251645932672,96.78430190757028,70.06764960596287,20.868923100566565,2.79,2.79,-0.08172209,4.860125115848008,6.248176552363299,-0.17406442535928324,19.57,19.57,16.889229999999998,1,2
20,Sitting,58651900000000.0,59434100000000.0,59043021388391.72,-6.09,0.27,-5.63,1.7503671312163165,1.369735487034229,1.5810222943879764,3.0637850940424385,1.8761753044408973,2.4996314953518213,-1.33,3.76,9.0,-1.8923306059831249,4.07926233699821,8.603988110457681,7.25,18.47,13.99,2,3
20,Upstairs,0.0,2817920000000.0,2472009698596.2017,-12.95,-2.87,-6.5513873,1.9239255233351336,3.857832080929873,3.0262385261779303,3.701489419340368,14.882868364651715,9.158119617323573,0.53,9.47,2.1792557,0.5711168455821636,9.075045417010736,2.6701645658232867,10.31,19.08,17.924377,3,1
20,Downstairs,2249950000000.0,2902320000000.0,2583266835009.63,-9.28,-1.46,-9.152874,3.2840529925555724,4.118628145198674,3.435265050326361,10.785004057913211,16.963097798422663,11.801045965993776,0.53,8.66,2.1111538,0.9300941579285256,9.278502032955275,2.3626829259713245,15.64,19.57,17.052675,4,1
20,Standing,59539600000000.0,59809000000000.0,59674296752644.27,-4.44,6.89,-1.5,0.4486561359429624,0.2565694069644956,0.7645024558984853,0.20129232831927,0.06582786059011296,0.5844640050748156,-1.31,9.58,2.64,-1.3744794952681387,9.581478938578586,2.4376155130822044,0.69,14.29,5.75,5,3
21,Walking,117004000000000.0,118178000000000.0,117601891262602.02,-8.58,0.19,-5.13,2.495485232266558,3.7495306239083503,2.8507137532205364,6.227446544460478,14.058979899626546,8.126568902800717,0.84,8.73,1.61,0.5852504400704113,9.133986237798046,2.002198751800288,9.19,19.61,12.87,0,1
21,Jogging,117401000000000.0,118467000000000.0,117877109142082.77,-15.28,-14.63,-9.89,4.132429717311916,9.279943883969839,4.3363813940809335,17.076975368522643,86.11735848962923,18.804203594931305,1.33,7.97,0.99,1.0725862608151775,7.231413530699467,1.504023767330345,13.67,20.04,14.63,1,2
21,Sitting,118613000000000.0,118694000000000.0,118653395276569.3,1.27,1.92,8.62,0.4344814167771676,0.3659856869930477,0.06838734667564605,0.1887741015246948,0.1339455230837731,0.004676829185334997,1.92,2.91,8.85,1.905208203853325,2.8283654443753887,8.868868862647608,3.36,3.38,9.11,2,3
21,Upstairs,118941000000000.0,119442000000000.0,119197477380706.48,-10.73,-9.7,-5.28,2.10381789968741,5.274941375107496,3.0991788365189827,4.426049755045146,27.82500651082097,9.60490946072716,0.57,8.66,2.14,0.6321978929973145,8.594224333815326,2.7901507952902294,8.62,20.04,15.36,3,1
21,Downstairs,119009000000000.0,119507000000000.0,119260414767096.14,-10.46,-10.0,-6.05,2.7150862967897185,4.781041017802119,2.6896108165046018,7.371693599015305,22.858353213906323,7.2340063442585505,0.99,8.31,2.6,1.1171134786917742,8.275815163528247,2.904095639246779,13.29,19.93,13.57,4,1
21,Standing,118718000000000.0,118861000000000.0,118789375655823.72,-2.49,8.77,0.15,0.16398784747701006,0.0743854061715702,0.18469857482392826,0.026892014120143116,0.005533188651309474,0.034113563541990216,-1.18,9.3,1.27,-1.1699090591115775,9.31939489331934,1.2771738370059462,0.11,10.12,2.41,5,3
22,Walking,636673000000.0,988072000000.0,812362264048.9401,-5.09,-0.34,-4.79,2.8256948966929465,3.4035670130111915,2.691164399288056,7.984551649196559,11.584268412057927,7.242365823995444,3.99,8.47,0.84,3.8463565229762415,9.036366481718591,1.4004282259211838,13.99,19.42,11.75,0,1
22,Jogging,1032890000000.0,1344060000000.0,1188475894922.8792,-12.91,-9.08,-9.58,5.185805883469935,7.1553143630722795,3.4147726433436576,26.89258266103139,51.19852363438847,11.66067220572823,3.72,8.08,1.54,3.760008033419023,8.315061053984577,1.5467223650385606,17.67,19.57,15.7,1,2
22,Upstairs,1732820000000.0,2215170000000.0,1964378852670.3496,-11.37,-2.64,-14.06,2.1334276075177616,2.5485910792736908,2.896159215035431,4.55151335651896,6.495316489353438,8.387738198834645,-2.49,8.77,-1.08,-2.2715524861878453,9.062699815837938,-1.4748876611418051,5.75,18.96,14.48,3,1
22,Downstairs,0.0,2289680000000.0,2110063341604.632,-15.32,-2.49,-12.03,2.6820291121581863,3.273443454960785,2.249731349188409,7.193280158464029,10.7154320528256,5.061291143521097,-2.68,8.2,-1.73,-2.9129114971050467,8.995263303005238,-1.7025944306589467,6.02,19.57,9.38,4,1
23,Walking,178043000000.0,507403000000.0,342725759447.5641,-13.53,-7.25,-16.28,3.8493591550950783,5.759357032453455,5.862323668441618,14.817565904914293,33.17019342727106,34.366838793570786,0.11,10.95,-2.11,0.21364243436029745,10.264937016239186,-1.3052314463499772,15.32,19.57,17.62,0,1
23,Jogging,548672000000.0,1529230000000.0,1036972297587.1312,-19.61,-18.77,-19.61,7.112052941086756,10.151946899935382,9.11884616768548,50.58129703682077,103.06202585910765,83.15335542991218,-0.72,10.5,-2.87,-1.4098822000162479,8.6555593468194,-1.8212608660329843,19.57,19.57,19.46,1,2
23,Upstairs,1672480000000.0,2131020000000.0,1899739435483.8708,-12.34,-9.53,-13.53,2.800273875524983,4.55557366393762,2.5513150422635755,7.84153377794771,20.75325140756204,6.50920844488039,0.95,10.53,0.0,0.9519602977667492,9.987657154673283,0.2314991728701406,15.7,19.57,16.28,3,1
23,Downstairs,1745080000000.0,2067860000000.0,1904072062919.0305,-8.73,-1.73,-12.95,3.1525775147378736,4.012029976079297,3.7420223102128594,9.938744986430828,16.096384528958836,14.002730970130784,1.42,9.85,0.11,1.4159876224858177,10.115172769468797,0.1384631253223311,13.29,19.57,11.84,4,1
24,Walking,14258500000000.0,15003400000000.0,14806859814578.006,-18.5,-3.34,-16.93,6.17659517097113,5.327721049618666,3.6492424362666207,38.15032790606389,28.384611582549816,13.316970358649142,-4.86,8.58,-0.84,-3.651438618925831,8.735709718670075,-0.5081329923273658,19.57,19.57,14.9,0,1
24,Jogging,14323500000000.0,15393500000000.0,14852342115979.8,-19.57,-19.61,-19.57,9.702477402173203,11.270352201605304,5.7308728418910295,94.13806773968166,127.02083874822948,32.842903529924165,-2.72,-6.55,0.99,-2.076025411304773,-5.490686593907803,0.8447955693109627,19.61,19.57,19.61,1,2
24,Sitting,16203900000000.0,16238300000000.0,16221105217391.305,3.53,-9.3,0.42,0.5313924016795859,0.5705250934253214,0.9157452305731508,0.2823778845627984,0.3254988822279717,0.8385893273174732,8.16,-3.76,1.61,8.135840579710145,-3.639014492753623,1.9173478260869563,12.45,0.31,9.3,2,3
24,Upstairs,15682900000000.0,16087200000000.0,15905844817374.135,-19.57,-13.44,-19.38,7.3781982081567445,5.590339827574908,4.120028444937138,54.43780879884738,31.251899387770266,16.974634387091147,0.3,7.08,-1.31,-0.8037907206317866,6.9252780519907855,-1.3687923659098384,19.61,19.57,17.69,3,1
24,Downstairs,15754900000000.0,16125800000000.0,15928403379993.172,-19.57,-16.04,-15.02,8.22305477415097,6.70201576299029,3.636965669354795,67.61862981868707,44.91701528737031,13.227519280065373,-0.11,4.9,0.3,0.09204848071013988,5.5609491293956985,0.4876886309320587,19.61,19.57,18.39,4,1
24,Standing,16157200000000.0,16184400000000.0,16170811580882.355,0.34,-0.65,-2.07,1.0992701608139666,0.7732961408456371,0.7952910231170393,1.2083948864559635,0.5979869214467555,0.6324878114505471,3.36,8.43,0.3,3.046194852941176,8.429944852941176,0.012683823529411777,5.56,13.33,2.3,5,3
25,Walking,7552160000000.0,7901070000000.0,7726623941825.478,-19.19,-5.6,-16.97,5.575776173650905,4.7688387614073005,4.1907927602241095,31.08927993865312,22.741823132300723,17.562743959146818,-0.65,9.51,0.5,-0.7705201318240437,9.7231666427855,0.05463533457515403,14.94,19.46,14.79,0,1
